record_id	publication_year
3274	2054
3274	2053
3275	2043
3275	2051
3275	2053
3276	2043
3276	2049
3276	2053
3277	2043
3277	2052
3277	2053
3278	2043
3278	2048
3278	2053
3279	2043
3279	2045
3279	2053
3280	2050
3280	2043
3280	2053
3281	2043
3281	2054
3281	2053
3282	2050
3282	2043
3282	2053
3283	2050
3283	2043
3283	2053
3284	2053
3284	2043
3284	2054
3285	2043
3285	2045
3285	2053
3286	2043
3286	2045
3286	2053
3287	2043
3287	2052
3287	2045
3288	2043
3288	2054
3288	2053
3289	2043
3289	2051
3289	2053
3290	2043
3290	2053
3290	2054
3291	2050
3291	2043
3291	2053
3292	2043
3292	2044
3292	2053
3293	2043
3293	2051
3293	2053
3294	2043
3294	2048
3294	2053
3295	2043
3295	2049
3295	2053
3296	2043
3296	2051
3296	2053
3297	2043
3297	2045
3297	2053
3298	2043
3298	2047
3298	2053
3299	2052
3299	2043
3299	2049
3300	2043
3300	2047
3300	2046
3301	2053
3301	2043
3301	2054
3302	2043
3302	2052
3302	2053
3303	2043
3303	2044
3303	2053
3304	2053
3304	2043
3304	2054
3305	2043
3305	2048
3305	2053
3306	2043
3306	2045
3306	2053
3307	2043
3307	2051
3307	2053
3308	2043
3308	2051
3308	2053
3309	2043
3309	2053
3309	2054
3310	2043
3310	2053
3310	2054
3311	2043
3311	2047
3311	2053
3312	2043
3312	2048
3312	2053
3313	2046
3313	2043
3313	2053
3314	2043
3314	2045
3314	2053
3315	2043
3315	2051
3315	2053
3316	2043
3316	2049
3316	2053
3317	2043
3317	2044
3317	2053
3318	2045
3318	2043
3318	2046
3319	2053
3319	2043
3319	2054
3320	2043
3320	2052
3320	2053
3321	2043
3321	2044
3321	2053
3322	2043
3322	2052
3322	2053
3323	2043
3323	2045
3323	2053
3324	2043
3324	2048
3324	2053
3325	2043
3325	2047
3325	2053
3326	2048
3326	2047
3326	2043
3327	2043
3327	2047
3327	2053
3328	2043
3328	2052
3328	2053
3329	2043
3329	2054
3329	2053
3330	2043
3330	2054
3330	2053
3331	2043
3331	2045
3331	2053
3332	2043
3332	2054
3332	2053
3333	2046
3333	2043
3333	2053
3334	2043
3334	2051
3334	2053
3335	2043
3335	2052
3335	2053
3336	2043
3336	2053
3336	2054
3337	2053
3337	2043
3337	2054
3338	2043
3338	2044
3338	2053
3339	2043
3339	2047
3339	2046
3340	2048
3340	2043
3340	2053
3341	2043
3341	2052
3341	2053
3342	2043
3342	2048
3342	2053
3343	2053
3343	2043
3343	2054
3344	2046
3344	2043
3344	2053
3345	2046
3345	2043
3345	2047
3346	2043
3346	2052
3346	2053
3347	2043
3347	2048
3347	2053
3348	2043
3348	2044
3348	2053
3349	2043
3349	2045
3349	2053
3350	2043
3350	2045
3350	2053
3351	2053
3351	2043
3351	2054
3352	2043
3352	2047
3352	2053
3353	2043
3353	2047
3353	2053
3354	2043
3354	2053
3354	2054
3355	2043
3355	2045
3355	2053
3356	2043
3356	2052
3356	2053
3357	2043
3357	2048
3357	2053
3358	2043
3358	2053
3358	2054
3359	2050
3359	2043
3359	2053
3360	2050
3360	2043
3360	2053
3361	2050
3361	2043
3361	2053
3362	2043
3362	2053
3362	2054
3363	2043
3363	2051
3363	2053
3364	2043
3364	2052
3364	2053
3365	2043
3365	2053
3365	2054
3366	2054
3366	2049
3366	2043
3367	2043
3367	2054
3367	2053
3368	2043
3368	2051
3368	2053
3369	2053
3369	2043
3369	2054
3370	2043
3370	2053
3370	2054
3371	2043
3371	2047
3371	2053
3372	2053
3372	2043
3372	2054
3373	2043
3373	2044
3373	2053
3374	2043
3374	2053
3374	2054
3375	2043
3375	2052
3375	2053
3376	2043
3376	2054
3376	2053
3377	2043
3377	2045
3377	2053
3378	2043
3378	2048
3378	2053
3379	2053
3379	2043
3379	2054
3380	2043
3380	2052
3380	2053
3381	2043
3381	2045
3381	2053
3382	2043
3382	2051
3382	2053
3383	2043
3383	2054
3383	2053
3384	2043
3384	2044
3384	2053
3385	2046
3385	2043
3385	2053
3386	2043
3386	2048
3386	2053
3387	2043
3387	2048
3387	2053
3388	2043
3388	2054
3388	2052
3389	2043
3389	2047
3389	2053
3390	2043
3390	2051
3390	2053
3391	2043
3391	2054
3391	2053
3392	2046
3392	2043
3392	2053
3393	2043
3393	2051
3393	2053
3394	2050
3394	2043
3394	2053
3395	2050
3395	2043
3395	2053
3396	2043
3396	2048
3396	2053
3397	2043
3397	2048
3397	2053
3398	2043
3398	2045
3398	2053
3399	2043
3399	2044
3399	2053
3400	2043
3400	2053
3400	2054
3401	2043
3401	2052
3401	2045
3402	2050
3402	2043
3402	2053
3403	2043
3403	2053
3403	2054
3404	2043
3404	2050
3404	2051
3405	2045
3405	2052
3405	2043
3406	2043
3406	2048
3406	2053
3407	2043
3407	2048
3407	2053
3408	2043
3408	2052
3408	2053
3409	2043
3409	2053
3409	2054
3410	2043
3410	2048
3410	2053
3411	2043
3411	2054
3411	2053
3412	2043
3412	2047
3412	2053
3413	2043
3413	2048
3413	2053
3414	2053
3414	2043
3414	2054
3415	2046
3415	2043
3415	2053
3416	2053
3416	2043
3416	2054
3417	2043
3417	2049
3417	2053
3418	2043
3418	2048
3418	2053
3419	2043
3419	2044
3419	2053
3420	2043
3420	2052
3420	2053
3421	2043
3421	2053
3421	2054
3422	2043
3422	2054
3422	2053
3423	2050
3423	2043
3423	2053
3424	2046
3424	2043
3424	2053
3425	2043
3425	2047
3425	2053
3426	2053
3426	2043
3426	2052
3427	2043
3427	2054
3427	2053
3428	2043
3428	2054
3428	2053
3429	2043
3429	2051
3429	2053
3430	2043
3430	2054
3430	2053
3431	2047
3431	2050
3431	2043
3432	2043
3432	2053
3432	2054
3433	2046
3433	2043
3433	2053
3434	2043
3434	2047
3434	2053
3435	2053
3435	2043
3435	2054
3436	2043
3436	2054
3436	2053
3437	2043
3437	2054
3437	2053
3438	2043
3438	2052
3438	2053
3439	2043
3439	2049
3439	2053
3440	2043
3440	2050
3440	2046
3441	2043
3441	2054
3441	2053
3442	2043
3442	2047
3442	2053
3443	2043
3443	2054
3443	2053
3444	2043
3444	2051
3444	2053
3445	2043
3445	2048
3445	2053
3446	2043
3446	2053
3446	2054
3447	2053
3447	2043
3447	2054
3448	2053
3448	2043
3448	2054
3449	2053
3449	2043
3449	2054
3450	2043
3450	2047
3450	2053
3451	2049
3451	2052
3451	2043
3452	2043
3452	2044
3452	2053
3453	2043
3453	2054
3453	2053
3454	2048
3454	2052
3454	2043
3455	2043
3455	2049
3455	2053
3456	2043
3456	2054
3456	2053
3457	2043
3457	2047
3457	2053
3458	2046
3458	2043
3458	2053
3459	2050
3459	2043
3459	2053
3460	2043
3460	2052
3460	2053
3461	2043
3461	2044
3461	2053
3462	2043
3462	2047
3462	2053
3463	2043
3463	2045
3463	2053
3464	2043
3464	2048
3464	2053
3465	2043
3465	2054
3465	2053
3466	2043
3466	2044
3466	2053
3467	2043
3467	2053
3467	2054
3468	2043
3468	2053
3468	2054
3469	2043
3469	2049
3469	2053
3470	2043
3470	2052
3470	2053
3471	2043
3471	2054
3471	2053
3472	2043
3472	2053
3472	2054
3473	2043
3473	2052
3473	2053
3474	2046
3474	2043
3474	2053
3475	2043
3475	2053
3475	2054
3476	2043
3476	2047
3476	2050
3477	2050
3477	2043
3477	2053
3478	2043
3478	2054
3478	2053
3479	2043
3479	2049
3479	2053
3480	2043
3480	2053
3480	2054
3481	2043
3481	2054
3481	2053
3482	2053
3482	2043
3482	2054
3483	2043
3483	2047
3483	2053
3484	2043
3484	2052
3484	2053
3485	2043
3485	2045
3485	2053
3486	2043
3486	2044
3486	2053
3487	2043
3487	2053
3487	2054
3488	2046
3488	2043
3488	2053
3489	2043
3489	2048
3489	2053
3490	2053
3490	2043
3490	2054
3491	2051
3491	2043
3491	2046
3492	2043
3492	2051
3492	2053
3493	2043
3493	2053
3493	2054
3494	2043
3494	2052
3494	2053
3495	2043
3495	2044
3495	2053
3496	2043
3496	2044
3496	2053
3497	2043
3497	2049
3497	2053
3498	2043
3498	2051
3498	2053
3499	2043
3499	2053
3499	2054
3500	2050
3500	2043
3500	2053
3501	2043
3501	2054
3501	2053
3502	2050
3502	2043
3502	2053
3503	2043
3503	2044
3503	2053
3504	2043
3504	2048
3504	2053
3505	2043
3505	2052
3505	2053
3506	2043
3506	2044
3506	2053
3507	2043
3507	2051
3507	2053
3508	2043
3508	2052
3508	2053
3509	2043
3509	2053
3509	2054
3510	2043
3510	2047
3510	2053
3511	2043
3511	2054
3511	2053
3512	2043
3512	2045
3512	2053
3513	2043
3513	2054
3513	2053
3514	2053
3514	2043
3514	2054
3515	2046
3515	2043
3515	2053
3516	2043
3516	2051
3516	2053
3517	2043
3517	2045
3517	2053
3518	2043
3518	2053
3518	2054
3519	2043
3519	2052
3519	2053
3520	2053
3520	2043
3520	2054
3521	2043
3521	2054
3521	2053
3522	2043
3522	2047
3522	2053
3523	2043
3523	2045
3523	2053
3524	2043
3524	2049
3524	2053
3525	2043
3525	2044
3525	2053
3526	2043
3526	2053
3526	2054
3527	2043
3527	2051
3527	2053
3528	2050
3528	2043
3528	2053
3529	2043
3529	2048
3529	2053
3530	2043
3530	2054
3530	2053
3531	2043
3531	2048
3531	2053
3532	2043
3532	2051
3532	2053
3533	2046
3533	2043
3533	2053
3534	2046
3534	2043
3534	2053
3535	2052
3535	2050
3535	2043
3536	2050
3536	2043
3536	2053
3537	2043
3537	2054
3537	2053
3538	2043
3538	2051
3538	2053
3539	2043
3539	2053
3539	2054
3540	2053
3540	2043
3540	2054
3541	2043
3541	2044
3541	2053
3542	2043
3542	2045
3542	2053
3543	2043
3543	2050
3543	2053
3544	2043
3544	2045
3544	2053
3545	2043
3545	2045
3545	2053
3546	2053
3546	2043
3546	2054
3547	2043
3547	2048
3547	2053
3548	2053
3548	2043
3548	2054
3549	2046
3549	2043
3549	2053
3550	2043
3550	2054
3550	2053
3551	2043
3551	2051
3551	2053
3552	2043
3552	2047
3552	2053
3553	2043
3553	2054
3553	2053
3554	2043
3554	2054
3554	2053
3555	2043
3555	2054
3555	2053
3556	2043
3556	2048
3556	2053
3557	2043
3557	2053
3557	2054
3558	2054
3558	2049
3558	2043
3559	2043
3559	2047
3559	2053
3560	2043
3560	2049
3560	2053
3561	2053
3561	2043
3561	2054
3562	2043
3562	2045
3562	2053
3563	2043
3563	2054
3563	2053
3564	2053
3564	2043
3564	2054
3565	2043
3565	2054
3565	2053
3566	2053
3566	2043
3566	2054
3567	2046
3567	2043
3567	2053
3568	2043
3568	2048
3568	2053
3569	2043
3569	2047
3569	2053
3570	2043
3570	2053
3570	2054
3571	2043
3571	2047
3571	2053
3572	2043
3572	2051
3572	2053
3573	2043
3573	2053
3573	2054
3574	2046
3574	2043
3574	2053
3575	2043
3575	2052
3575	2053
3576	2043
3576	2044
3576	2053
3577	2050
3577	2043
3577	2053
3578	2043
3578	2051
3578	2053
3579	2043
3579	2047
3579	2053
3580	2043
3580	2054
3580	2053
3581	2043
3581	2048
3581	2053
3582	2053
3582	2043
3582	2054
3583	2043
3583	2049
3583	2053
3584	2047
3584	2045
3584	2043
3585	2043
3585	2051
3585	2053
3586	2046
3586	2043
3586	2053
3587	2043
3587	2049
3587	2053
3588	2046
3588	2043
3588	2053
3589	2043
3589	2054
3589	2053
3590	2043
3590	2054
3590	2053
3591	2043
3591	2053
3591	2054
3592	2043
3592	2054
3592	2053
3593	2046
3593	2043
3593	2053
3594	2043
3594	2051
3594	2053
3595	2043
3595	2048
3595	2053
3596	2046
3596	2043
3596	2053
3597	2043
3597	2053
3597	2054
3598	2046
3598	2043
3598	2053
3599	2053
3599	2052
3599	2043
3600	2043
3600	2051
3600	2053
3601	2046
3601	2043
3601	2053
3602	2043
3602	2044
3602	2053
3603	2043
3603	2052
3603	2053
3604	2043
3604	2053
3604	2054
3605	2043
3605	2052
3605	2053
3606	2053
3606	2043
3606	2054
3607	2043
3607	2045
3607	2053
3608	2043
3608	2052
3608	2053
3609	2046
3609	2043
3609	2053
3610	2043
3610	2053
3610	2054
3611	2046
3611	2043
3611	2053
3612	2043
3612	2044
3612	2053
3613	2043
3613	2045
3613	2053
3614	2043
3614	2045
3614	2053
3615	2043
3615	2053
3615	2054
3616	2043
3616	2053
3616	2054
3617	2043
3617	2044
3617	2053
3618	2043
3618	2045
3618	2053
3619	2043
3619	2053
3619	2054
3620	2043
3620	2047
3620	2053
3621	2043
3621	2048
3621	2053
3622	2043
3622	2054
3622	2053
3623	2043
3623	2051
3623	2053
3624	2053
3624	2043
3624	2054
3625	2043
3625	2053
3625	2054
3626	2043
3626	2047
3626	2053
3627	2043
3627	2045
3627	2053
3628	2043
3628	2047
3628	2053
3629	2043
3629	2047
3629	2053
3630	2043
3630	2049
3630	2053
3631	2043
3631	2051
3631	2053
3632	2043
3632	2053
3632	2054
3633	2053
3633	2043
3633	2054
3634	2043
3634	2044
3634	2053
3635	2043
3635	2053
3635	2054
3636	2043
3636	2047
3636	2053
3637	2043
3637	2052
3637	2053
3638	2051
3638	2053
3638	2043
3639	2043
3639	2044
3639	2053
3640	2043
3640	2049
3640	2053
3641	2043
3641	2053
3641	2054
3642	2050
3642	2043
3642	2053
3643	2043
3643	2052
3643	2053
3644	2043
3644	2052
3644	2053
3645	2043
3645	2045
3645	2053
3646	2043
3646	2052
3646	2053
3647	2043
3647	2048
3647	2053
3648	2043
3648	2053
3648	2054
3649	2043
3649	2045
3649	2053
3650	2043
3650	2047
3650	2053
3651	2043
3651	2054
3651	2053
3652	2053
3652	2043
3652	2054
3653	2050
3653	2043
3653	2053
3654	2043
3654	2048
3654	2053
3655	2043
3655	2044
3655	2053
3656	2043
3656	2053
3656	2054
3657	2043
3657	2053
3657	2054
3658	2043
3658	2049
3658	2053
3659	2053
3659	2043
3659	2054
3660	2043
3660	2047
3660	2053
3661	2043
3661	2044
3661	2053
3662	2043
3662	2049
3662	2053
3663	2043
3663	2045
3663	2053
3664	2043
3664	2051
3664	2053
3665	2053
3665	2043
3665	2054
3666	2043
3666	2051
3666	2053
3667	2043
3667	2051
3667	2053
3668	2043
3668	2045
3668	2053
3669	2043
3669	2052
3669	2053
3670	2043
3670	2054
3670	2053
3671	2043
3671	2049
3671	2053
3672	2043
3672	2047
3672	2053
3673	2043
3673	2047
3673	2053
3674	2043
3674	2052
3674	2053
3675	2050
3675	2043
3675	2053
3676	2043
3676	2052
3676	2053
3677	2043
3677	2053
3677	2054
3678	2043
3678	2052
3678	2053
3679	2049
3679	2052
3679	2043
3680	2054
3680	2051
3680	2043
3681	2050
3681	2043
3681	2053
3682	2043
3682	2049
3682	2053
3683	2043
3683	2044
3683	2053
3684	2043
3684	2054
3684	2053
3685	2043
3685	2047
3685	2053
3686	2043
3686	2047
3686	2053
3687	2043
3687	2044
3687	2053
3688	2043
3688	2054
3688	2053
3689	2043
3689	2052
3689	2053
3690	2046
3690	2043
3690	2053
3691	2043
3691	2044
3691	2053
3692	2043
3692	2049
3692	2053
3693	2050
3693	2043
3693	2053
3694	2043
3694	2054
3694	2053
3695	2043
3695	2053
3695	2054
3696	2043
3696	2048
3696	2053
3697	2043
3697	2044
3697	2053
3698	2043
3698	2052
3698	2053
3699	2043
3699	2045
3699	2053
3700	2043
3700	2054
3700	2053
3701	2050
3701	2043
3701	2053
3702	2043
3702	2054
3702	2053
3703	2043
3703	2052
3703	2053
3704	2043
3704	2052
3704	2053
3705	2043
3705	2054
3705	2053
3706	2043
3706	2045
3706	2053
3707	2050
3707	2043
3707	2053
3708	2043
3708	2044
3708	2053
3709	2050
3709	2043
3709	2053
3710	2043
3710	2054
3710	2053
3711	2043
3711	2047
3711	2053
3712	2043
3712	2047
3712	2053
3713	2043
3713	2051
3713	2053
3714	2043
3714	2047
3714	2053
3715	2046
3715	2043
3715	2053
3716	2043
3716	2054
3716	2053
3717	2043
3717	2047
3717	2053
3718	2043
3718	2053
3718	2054
3719	2047
3719	2052
3719	2043
3720	2043
3720	2053
3720	2054
3721	2043
3721	2044
3721	2053
3722	2043
3722	2048
3722	2053
3723	2043
3723	2053
3723	2054
3724	2043
3724	2049
3724	2053
3725	2043
3725	2054
3725	2053
3726	2043
3726	2054
3726	2053
3727	2050
3727	2043
3727	2053
3728	2043
3728	2054
3728	2053
3729	2043
3729	2054
3729	2053
3730	2043
3730	2049
3730	2053
3731	2043
3731	2044
3731	2053
3732	2043
3732	2052
3732	2053
3733	2045
3733	2043
3733	2044
3734	2043
3734	2054
3734	2053
3735	2046
3735	2043
3735	2053
3736	2043
3736	2053
3736	2054
3737	2043
3737	2048
3737	2053
3738	2046
3738	2043
3738	2053
3739	2043
3739	2053
3739	2054
3740	2043
3740	2052
3740	2053
3741	2053
3741	2054
3741	2043
3742	2050
3742	2043
3742	2053
3743	2043
3743	2048
3743	2053
3744	2043
3744	2052
3744	2053
3745	2043
3745	2044
3745	2053
3746	2046
3746	2043
3746	2053
3747	2043
3747	2047
3747	2053
3748	2046
3748	2043
3748	2053
3749	2043
3749	2045
3749	2053
3750	2043
3750	2047
3750	2053
3751	2043
3751	2045
3751	2053
3752	2043
3752	2047
3752	2053
3753	2043
3753	2049
3753	2053
3754	2043
3754	2051
3754	2053
3755	2043
3755	2052
3755	2053
3756	2043
3756	2045
3756	2053
3757	2043
3757	2053
3757	2054
3758	2043
3758	2052
3758	2053
3759	2043
3759	2051
3759	2053
3760	2043
3760	2051
3760	2053
3761	2043
3761	2052
3761	2053
3762	2046
3762	2043
3762	2053
3763	2043
3763	2047
3763	2053
3764	2043
3764	2045
3764	2053
3765	2043
3765	2054
3765	2053
3766	2053
3766	2043
3766	2054
3767	2043
3767	2054
3767	2053
3768	2043
3768	2048
3768	2053
3769	2043
3769	2052
3769	2053
3770	2043
3770	2047
3770	2053
3771	2053
3771	2043
3771	2054
3772	2043
3772	2049
3772	2053
3773	2043
3773	2051
3773	2053
3774	2043
3774	2054
3774	2053
3775	2043
3775	2051
3775	2053
3776	2043
3776	2044
3776	2053
3777	2043
3777	2053
3777	2054
3778	2050
3778	2043
3778	2053
3779	2043
3779	2051
3779	2053
3780	2043
3780	2054
3780	2053
3781	2043
3781	2054
3781	2053
3782	2043
3782	2052
3782	2053
3783	2043
3783	2047
3783	2053
3784	2043
3784	2045
3784	2053
3785	2043
3785	2044
3785	2053
3786	2050
3786	2043
3786	2053
3787	2043
3787	2047
3787	2053
3788	2043
3788	2045
3788	2053
3789	2043
3789	2051
3789	2053
3790	2043
3790	2048
3790	2053
3791	2043
3791	2053
3791	2054
3792	2043
3792	2049
3792	2053
3793	2043
3793	2048
3793	2053
3794	2053
3794	2043
3794	2054
3795	2043
3795	2048
3795	2053
3796	2046
3796	2043
3796	2053
3797	2043
3797	2047
3797	2053
3798	2043
3798	2053
3798	2054
3799	2046
3799	2043
3799	2053
3800	2043
3800	2047
3800	2053
3801	2043
3801	2044
3801	2053
3802	2043
3802	2054
3802	2053
3803	2043
3803	2048
3803	2053
3804	2043
3804	2053
3804	2054
3805	2043
3805	2053
3805	2054
3806	2043
3806	2053
3806	2054
3807	2043
3807	2052
3807	2053
3808	2043
3808	2053
3808	2054
3809	2043
3809	2048
3809	2053
3810	2047
3810	2053
3810	2043
3811	2043
3811	2049
3811	2053
3812	2046
3812	2043
3812	2053
3813	2043
3813	2051
3813	2053
3814	2046
3814	2043
3814	2053
3815	2043
3815	2049
3815	2053
3816	2043
3816	2047
3816	2053
3817	2043
3817	2054
3817	2053
3818	2043
3818	2045
3818	2053
3819	2043
3819	2048
3819	2053
3820	2043
3820	2047
3820	2053
3821	2043
3821	2052
3821	2053
3822	2050
3822	2043
3822	2053
3823	2043
3823	2048
3823	2053
3824	2043
3824	2053
3824	2054
3825	2043
3825	2054
3825	2053
3826	2043
3826	2047
3826	2053
3827	2043
3827	2045
3827	2053
3828	2043
3828	2049
3828	2053
3829	2043
3829	2052
3829	2053
3830	2043
3830	2054
3830	2053
3831	2043
3831	2045
3831	2053
3832	2043
3832	2051
3832	2053
3833	2043
3833	2044
3833	2053
3834	2050
3834	2043
3834	2053
3835	2043
3835	2049
3835	2053
3836	2050
3836	2043
3836	2053
3837	2053
3837	2043
3837	2054
3838	2043
3838	2047
3838	2053
3839	2043
3839	2048
3839	2053
3840	2053
3840	2047
3840	2043
3841	2043
3841	2044
3841	2053
3842	2043
3842	2047
3842	2053
3843	2043
3843	2048
3843	2053
3844	2043
3844	2054
3844	2053
3845	2043
3845	2045
3845	2053
3846	2046
3846	2043
3846	2053
3847	2043
3847	2053
3847	2054
3848	2043
3848	2051
3848	2053
3849	2043
3849	2054
3849	2053
3850	2050
3850	2043
3850	2053
3851	2053
3851	2043
3851	2054
3852	2043
3852	2052
3852	2053
3853	2043
3853	2049
3853	2053
3854	2050
3854	2043
3854	2053
3855	2043
3855	2047
3855	2053
3856	2043
3856	2054
3856	2053
3857	2046
3857	2043
3857	2053
3858	2043
3858	2048
3858	2053
3859	2043
3859	2047
3859	2046
3860	2043
3860	2054
3860	2053
3861	2043
3861	2054
3861	2053
3862	2043
3862	2045
3862	2053
3863	2043
3863	2045
3863	2053
3864	2043
3864	2051
3864	2053
3865	2043
3865	2044
3865	2053
3866	2043
3866	2048
3866	2053
3867	2043
3867	2051
3867	2053
3868	2043
3868	2053
3868	2054
3869	2043
3869	2054
3869	2053
3870	2043
3870	2054
3870	2053
3871	2043
3871	2049
3871	2053
3872	2043
3872	2051
3872	2053
3873	2043
3873	2049
3873	2053
3874	2050
3874	2043
3874	2053
3875	2043
3875	2047
3875	2046
3876	2043
3876	2049
3876	2053
3877	2043
3877	2044
3877	2053
3878	2046
3878	2043
3878	2053
3879	2043
3879	2052
3879	2053
3880	2043
3880	2047
3880	2053
3881	2043
3881	2054
3881	2053
3882	2043
3882	2046
3882	2050
3883	2046
3883	2043
3883	2053
3884	2043
3884	2048
3884	2047
3885	2043
3885	2054
3885	2053
3886	2043
3886	2048
3886	2046
3887	2043
3887	2054
3887	2053
3888	2043
3888	2053
3888	2054
3889	2053
3889	2043
3889	2054
3890	2043
3890	2053
3890	2054
3891	2046
3891	2043
3891	2053
3892	2053
3892	2043
3892	2054
3893	2043
3893	2053
3893	2054
3894	2043
3894	2052
3894	2053
3895	2043
3895	2047
3895	2053
3896	2043
3896	2047
3896	2053
3897	2043
3897	2053
3897	2054
3898	2053
3898	2043
3898	2054
3899	2043
3899	2054
3899	2053
3900	2043
3900	2054
3900	2053
3901	2052
3901	2048
3901	2043
3902	2049
3902	2047
3902	2043
3903	2043
3903	2051
3903	2053
3904	2043
3904	2047
3904	2053
3905	2043
3905	2048
3905	2053
3906	2050
3906	2043
3906	2053
3907	2043
3907	2048
3907	2053
3908	2043
3908	2053
3908	2054
3909	2050
3909	2043
3909	2053
3910	2043
3910	2051
3910	2053
3911	2043
3911	2051
3911	2053
3912	2043
3912	2051
3912	2053
3913	2043
3913	2052
3913	2053
3914	2043
3914	2047
3914	2053
3915	2043
3915	2053
3915	2054
3916	2043
3916	2052
3916	2053
3917	2046
3917	2043
3917	2053
3918	2043
3918	2052
3918	2053
3919	2043
3919	2052
3919	2053
3920	2049
3920	2043
3920	2048
3921	2043
3921	2048
3921	2053
3922	2043
3922	2049
3922	2053
3923	2043
3923	2048
3923	2053
3924	2043
3924	2054
3924	2053
3925	2043
3925	2051
3925	2053
3926	2043
3926	2044
3926	2053
3927	2043
3927	2051
3927	2053
3928	2043
3928	2053
3928	2054
3929	2043
3929	2054
3929	2053
3930	2043
3930	2048
3930	2053
3931	2051
3931	2053
3931	2043
3932	2046
3932	2043
3932	2047
3933	2043
3933	2047
3933	2053
3934	2053
3934	2043
3934	2054
3935	2050
3935	2043
3935	2053
3936	2043
3936	2047
3936	2053
3937	2043
3937	2054
3937	2053
3938	2043
3938	2051
3938	2053
3939	2043
3939	2048
3939	2053
3940	2043
3940	2044
3940	2053
3941	2043
3941	2047
3941	2053
3942	2043
3942	2053
3942	2054
3943	2050
3943	2043
3943	2053
3944	2043
3944	2045
3944	2049
3945	2044
3945	2043
3945	2047
3946	2053
3946	2043
3946	2054
3947	2043
3947	2047
3947	2053
3948	2043
3948	2052
3948	2053
3949	2043
3949	2052
3949	2053
3950	2043
3950	2053
3950	2054
3951	2043
3951	2052
3951	2053
3952	2043
3952	2048
3952	2053
3953	2050
3953	2043
3953	2053
3954	2043
3954	2054
3954	2053
3955	2043
3955	2048
3955	2053
3956	2043
3956	2052
3956	2053
3957	2043
3957	2044
3957	2053
3958	2053
3958	2043
3958	2054
3959	2043
3959	2045
3959	2053
3960	2043
3960	2044
3960	2053
3961	2043
3961	2054
3961	2053
3962	2043
3962	2044
3962	2053
3963	2043
3963	2044
3963	2053
3964	2043
3964	2045
3964	2053
3965	2043
3965	2049
3965	2053
3966	2043
3966	2054
3966	2053
3967	2053
3967	2043
3967	2054
3968	2043
3968	2044
3968	2053
3969	2043
3969	2047
3969	2053
3970	2050
3970	2043
3970	2053
3971	2046
3971	2043
3971	2053
3972	2043
3972	2048
3972	2053
3973	2043
3973	2047
3973	2046
3974	2046
3974	2043
3974	2053
3975	2043
3975	2049
3975	2053
3976	2043
3976	2048
3976	2053
3977	2043
3977	2045
3977	2053
3978	2043
3978	2051
3978	2053
3979	2043
3979	2054
3979	2053
3980	2053
3980	2043
3980	2054
3981	2046
3981	2043
3981	2053
3982	2043
3982	2052
3982	2053
3983	2046
3983	2043
3983	2047
3984	2046
3984	2043
3984	2053
3985	2050
3985	2043
3985	2053
3986	2043
3986	2054
3986	2053
3987	2050
3987	2043
3987	2053
3988	2043
3988	2053
3988	2054
3989	2050
3989	2043
3989	2053
3990	2043
3990	2051
3990	2053
3991	2043
3991	2051
3991	2053
3992	2043
3992	2048
3992	2053
3993	2046
3993	2043
3993	2053
3994	2050
3994	2043
3994	2053
3995	2043
3995	2052
3995	2053
3996	2046
3996	2043
3996	2053
3997	2043
3997	2048
3997	2053
3998	2043
3998	2051
3998	2053
3999	2043
3999	2049
3999	2048
4000	2043
4000	2051
4000	2053
4001	2043
4001	2049
4001	2053
4002	2043
4002	2045
4002	2053
4003	2043
4003	2054
4003	2053
4004	2043
4004	2053
4004	2054
4005	2043
4005	2054
4005	2053
4006	2043
4006	2053
4006	2054
4007	2043
4007	2051
4007	2053
4008	2043
4008	2053
4008	2054
4009	2043
4009	2048
4009	2053
4010	2043
4010	2053
4010	2054
4011	2043
4011	2051
4011	2053
4012	2043
4012	2044
4012	2053
4013	2046
4013	2043
4013	2053
4014	2043
4014	2044
4014	2053
4015	2043
4015	2054
4015	2053
4016	2043
4016	2054
4016	2053
4017	2043
4017	2052
4017	2050
4018	2043
4018	2054
4018	2053
4019	2043
4019	2053
4019	2054
4020	2053
4020	2043
4020	2054
4021	2043
4021	2047
4021	2053
4022	2047
4022	2048
4022	2043
4023	2043
4023	2044
4023	2053
4024	2043
4024	2051
4024	2053
4025	2043
4025	2044
4025	2053
4026	2050
4026	2043
4026	2053
4027	2043
4027	2054
4027	2053
4028	2043
4028	2054
4028	2053
4029	2043
4029	2054
4029	2053
4030	2050
4030	2043
4030	2053
4031	2043
4031	2054
4031	2053
4032	2043
4032	2048
4032	2053
4033	2043
4033	2048
4033	2053
4034	2043
4034	2051
4034	2053
4035	2054
4035	2049
4035	2043
4036	2043
4036	2048
4036	2053
4037	2043
4037	2048
4037	2053
4038	2043
4038	2054
4038	2053
4039	2043
4039	2048
4039	2053
4040	2043
4040	2053
4040	2054
4041	2046
4041	2053
4041	2043
4042	2043
4042	2044
4042	2053
4043	2053
4043	2043
4043	2054
4044	2053
4044	2043
4044	2054
4045	2050
4045	2043
4045	2053
4046	2043
4046	2054
4046	2053
4047	2043
4047	2044
4047	2053
4048	2043
4048	2044
4048	2053
4049	2043
4049	2053
4049	2054
4050	2043
4050	2054
4050	2053
4051	2043
